2GO,"2GO Group, Inc.",9.9 (1.43%),9.76,23.75 (139.90%),9.5,,
AAA,Asia Amalgamated Holdings Corp.,1.61 (0.00%),1.61,2.25 (39.75%),1.21,-35.698,
AB,"Atok-Big Wedge Company, Inc.",15 (-6.02%),15.96,43 (186.67%),12,"2,380.952",
ABA,"AbaCore Capital Holdings, Inc.",0.55 (12.24%),0.49,0.55 (0.00%),0.2,2.558,
ABG,"Asiabest Group International, Inc.",19.2 (-0.93%),19.38,46 (139.58%),16.5,"3,840.00",
ABS,ABS-CBN Corporation,19.5 (-2.01%),19.9,37.9 (94.36%),19.48,5.485,
ABSP,"ABS-CBN Holdings Corporation ""PDR""",19 (-0.52%),19.1,37.5 (97.37%),18.7,,
AC,Ayala Corporation,921 (-1.50%),935,1095 (18.89%),867.5,27.176,6.92 (0.75%)
ACE,Acesite (Phils.) Hotel Corp.,1.26 (0.00%),1.26,1.75 (38.89%),1.22,5.727,
ACPA,"Ayala Corporation Preferred Class ""A""",500 (0.00%),500,540 (8.00%),489,,
ACPB2,"Ayala Corp. Class ""B"" Series 2 Pref.",489 (-0.61%),492,540 (10.43%),450,,
ACR,"Alsons Consolidated Resources, Inc.",1.24 (0.81%),1.23,1.43 (15.32%),1.08,41.333,0.02 (1.61%)
AEV,"Aboitiz Equity Ventures, Inc.",49.5 (3.13%),48,79 (59.60%),44,15.546,
AGI,"Alliance Global Group, Inc.",10.74 (-1.29%),10.88,16.5 (53.63%),10.18,7.898,
ALCO,Arthaland Corporation,0.54 (1.89%),0.53,1.08 (100.00%),0.5,12.827,
ALCPB,"Arthaland Corp. Perpetual Pref ""B""",95.5 (0.00%),95.5,109 (14.14%),95.45,,1.76 (1.84%)
ALHI,"Anchor Land Holdings, Inc.",11 (0.00%),11,29.25 (165.91%),8.78,28.205,0.06 (0.55%)
ALI,"Ayala Land, Inc.",40 (-0.25%),40.1,47.5 (18.75%),36.05,33.333,0.24 (0.60%)
ANI,"AgriNurture, Inc.",17.58 (-0.34%),17.64,18.32 (4.21%),9.44,21.704,
ANS,A. Soriano Corporation,6.32 (0.32%),6.3,7.9 (25.00%),5.95,6.136,
AP,Aboitiz Power Corporation,32.6 (-0.46%),32.75,41.8 (28.22%),31.2,13.64,
APC,"APC Group, Inc.",0.35 (-2.78%),0.36,0.91 (160.00%),0.34,17.50,
APL,"Apollo Global Capital, Inc.",0.038 (0.00%),0.038,0.072 (89.47%),0.036,,
APO,Anglo-Philippine Holdings Corporation,0.84 (0.00%),0.84,1.18 (40.48%),0.73,9.333,
APX,"Apex Mining Company, Inc.",1.66 (-5.68%),1.76,2.08 (25.30%),1.4,166.00,
AR,Abra Mining and Industrial Corp.,0.0021 (5.00%),0.002,0.0038 (80.95%),0.0019,-43.75,
ARA,"Araneta Properties, Inc.",1.77 (0.00%),1.77,2.5 (41.24%),1.76,75.966,
AT,Atlas Cons. Mining and Dev't Corp.,2.36 (0.00%),2.36,5.2 (120.34%),2.31,39.333,
ATI,"Asian Terminals, Inc.",13.2 (0.00%),13.2,16.98 (28.64%),11,15.00,0.43 (3.26%)
ATN,"ATN Holdings, Inc. ""A""",1.38 (-4.17%),1.44,1.69 (22.46%),0.35,"1,254.545",
ATNB,"ATN Holdings, Inc. ""B""",1.41 (-4.08%),1.47,1.7 (20.57%),0.31,"1,281.818",
AUB,Asia United Bank Corporation,59.1 (-0.84%),59.6,60.1 (1.69%),55.2,,1.50 (2.54%)
BC,"Benguet Corporation ""A""",1.25 (0.00%),1.25,2 (60.00%),0.97,1.238,
BCB,"Benguet Corporation ""B""",1.09 (0.00%),1.09,2.16 (98.17%),0.87,1.079,
BCOR,"Berjaya Philippines, Inc.",1.66 (-1.78%),1.69,12.82 (672.29%),1.36,8.058,
BCP,"Benguet Corporation Conv. Pref. ""A""",12.02 (0.00%),12.02,44.55 (270.63%),12.02,,
BDO,"BDO Unibank, Inc.",127 (-1.78%),129.3,167.7 (32.05%),106.6,18.567,0.90 (0.71%)
BEL,Belle Corporation,2.18 (-0.91%),2.2,4.1 (88.07%),2.17,18.793,
BH,"BHI Holdings, Inc.",1800 (0.00%),1800,2990 (66.11%),1000,,
BHI,"Boulevard Holdings, Inc.",0.056 (0.00%),0.056,0.082 (46.43%),0.052,93.333,
BKR,"Bright Kindle Res. and Investments, Inc.",1.49 (-6.29%),1.59,2.55 (71.14%),1.27,,
BLFI,"BDO Leasing and Finance, Inc.",2.35 (2.17%),2.3,4.36 (85.53%),2.19,9.038,
BLOOM,Bloomberry Resorts Corporation,7.59 (-0.13%),7.6,14.86 (95.78%),7.3,19.974,
BMM,Bogo Medellin Milling Company,110 (0.00%),110,265 (140.91%),90,42.146,
BPI,Bank of the Philippine Islands,91.4 (0.99%),90.5,125.45 (37.25%),78.9,19.698,1.80 (1.97%)
BRN,"A Brown Company, Inc.",0.77 (1.32%),0.76,1.28 (66.23%),0.63,132.759,
BSC,Basic Energy Corporation,0.248 (-0.80%),0.25,0.315 (27.02%),0.203,124.00,
CA,"Concrete Aggregates Corp. ""A""",66.8 (1.21%),66,105 (57.19%),53,,
CAB,"Concrete Aggregates Corp. ""B""",78.1 (0.00%),78.1,168 (115.11%),76.05,,
CAT,Central Azucarera De Tarlac,17.5 (9.38%),16,51.2 (192.57%),14.3,3.431,
CDC,Cityland Development Corporation,0.85 (0.00%),0.85,1.25 (47.06%),0.83,4.25,0.04 (94.12%)
CEB,"Cebu Air, Inc.",66 (0.00%),66,103.5 (56.82%),61.25,9.116,2.75 (4.17%)
CEI,"Crown Equities, Inc.",0.219 (-0.45%),0.22,0.385 (75.80%),0.2,438.00,
CEU,Centro Escolar University,7.89 (0.00%),7.89,9.38 (18.88%),6.14,8.484,0.20 (2.53%)
CHI,"Cebu Holdings, Inc.",5.99 (-0.17%),6,8.9 (48.58%),5,13.93,0.15 (2.50%)
CHIB,China Banking Corporation,27.35 (-1.44%),27.75,37.5 (37.11%),27.35,9.782,0.80 (36.56%)
CHP,"Cemex Holdings Philippines, Inc.",1.9 (-3.55%),1.97,5.53 (191.05%),1.89,,
CIC,Concepcion Industrial Corporation,36.9 (2.50%),36,67.5 (82.93%),33.45,,1.00 (13.55%)
CIP,Chemical Industries of the Phils.,171.8 (0.00%),171.8,460 (167.75%),151.1,,17.17 (9.99%)
CLC,Chelsea Logistics Holdings Corp.,7.81 (-8.01%),8.49,9.79 (25.35%),4.4,,
CLI,"Cebu Landmasters, Inc.",3.9 (1.56%),3.84,5.12 (31.28%),3.6,,
CNPF,"Century Pacific Food, Inc.",14.3 (2.14%),14,17.8 (24.48%),12.9,,0.18 (1.26%)
COAL,"Coal Asia Holdings, Inc.",0.29 (-1.69%),0.295,0.38 (31.03%),0.285,,
COL,"COL Financial Group, Inc.",15.5 (0.00%),15.5,16.82 (8.52%),15,28.182,0.60 (3.87%)
COSCO,"Cosco Capital, Inc.",7 (-4.37%),7.32,7.9 (12.86%),5.6,,0.10 (1.43%)
CPG,"Century Properties Group, Inc.",0.4 (-1.23%),0.405,0.53 (32.50%),0.38,3.077,0.02 (5.00%)
CPM,Century Peak Metals Holdings Corporation,1.9 (-0.52%),1.91,2.09 (10.00%),1.51,15.833,
CPV,"Cebu Property Venture and Dev't Corp.""A""",6.8 (0.00%),6.8,9.15 (34.56%),5.66,,
CPVB,"Cebu Property Venture and Dev't Corp.""B""",7 (0.00%),7,9 (28.57%),5.52,13.208,
CROWN,Crown Asia Chemicals Corporation,1.35 (0.00%),1.35,2.21 (63.70%),1.32,,0.09 (6.67%)
CSB,Citystate Savings Bank,7.59 (0.00%),7.59,10 (31.75%),3.5,,
CYBR,Cyber Bay Corporation,0.35 (7.69%),0.325,0.53 (51.43%),0.32,-7.447,
DAVIN,"Da Vinci Capital Holdings, Inc.",5.6 (3.13%),5.43,7.3 (30.36%),4,,
DD,DoubleDragon Properties Corp.,18.1 (-1.42%),18.36,42.1 (132.60%),17.14,,
DDPR,DoubleDragon Properties Corp. Pref.,97.95 (-0.05%),98,106.9 (9.14%),94.5,,4.86 (4.96%)
DFNN,"DFNN, Inc.",7.56 (-5.26%),7.98,10 (32.28%),6.5,36.00,
DIZ,"Dizon Copper Silver Mines, Inc.",7.01 (0.43%),6.98,8.8 (25.53%),6.8,-116.833,
DMC,"DMCI Holdings, Inc.",12.8 (1.59%),12.6,15.18 (18.59%),9.82,13.196,0.48 (3.75%)
DNA,Philab Holdings Corp.,2.86 (0.00%),2.86,6.65 (132.52%),2.8,,
DNL,"D and L Industries, Inc.",10.4 (-3.53%),10.78,12.76 (22.69%),9.55,23.111,0.24 (2.31%)
DWC,Discovery World Corporation,2.02 (-4.72%),2.12,4.2 (107.92%),2,,
EAGLE,Eagle Cement Corporation,15.3 (0.13%),15.28,16.68 (9.02%),13.82,,
ECP,"Easycall Comm. Phils., Inc.",5 (1.83%),4.91,"76.5 (1,430.00%)",3.26,55.556,
EDC,Energy Development Corporation,6.87 (0.00%),6.87,8.09 (17.76%),4.92,16.88,
EEI,EEI Corporation,8.52 (-3.95%),8.87,13.6 (59.62%),7.75,43.558,
EG,IP E-Game Ventures Inc.,0.0094 (0.00%),0.0094,0.016 (70.21%),0.0086,2.35,
ELI,"Empire East Land Holdings, Inc.",0.49 (-5.77%),0.52,0.75 (53.06%),0.49,13.243,
EMP,Emperador Inc.,6.95 (-0.29%),6.97,8.96 (28.92%),6.85,,
EURO,"Euro-Med Laboratories Phil., Inc.",1.5 (2.74%),1.46,1.93 (28.67%),1.46,25.00,0.05 (3.33%)
EVER,"Ever Gotesco Resources and Hold'gs, Inc.",0.104 (0.00%),0.104,0.164 (57.69%),0.103,2.476,
EW,East West Banking Corporation,10.7 (0.94%),10.6,24.07 (124.95%),10.28,7.431,0.33 (6.17%)
FAF,First Abacus Financial Holdings Corp.,0.54 (0.00%),0.54,0.73 (35.19%),0.54,180.00,
FB,"San Miguel Food and Beverage, Inc.",83.6 (-0.24%),83.8,104 (24.40%),48.2,,4.50 (5.38%)
FBP2,"San Miguel Food and Beverage, Inc. Preferred",990 (0.00%),990,1020 (3.03%),920,,
FDC,Filinvest Development Corporation,8.1 (6.58%),7.6,8.1 (0.00%),6.83,17.234,0.06 (0.74%)
FERRO,"Ferronoux Holdings, Inc.",3.85 (1.32%),3.8,4.75 (23.38%),3,,
FEU,"Far Eastern University, Inc.",950 (0.00%),950,1020 (7.37%),890,18.171,8.00 (0.84%)
FFI,"Filipino Fund, Inc.",7.81 (0.00%),7.81,14.24 (82.33%),7,20.553,
FGEN,First Gen Corporation,17.1 (-1.16%),17.3,18.2 (6.43%),14.1,10.179,0.35 (2.05%)
FGENG,First Gen Corporation - Series G Pref.,102.5 (0.00%),102.5,118.4 (15.51%),90.4,,
FJP,"F and J Prince Holdings Corp. ""A""",4.6 (-15.60%),5.45,8.61 (87.17%),2.91,12.778,
FJPB,"F and J Prince Holdings Corp. ""B""",5 (0.00%),5,6.38 (27.60%),4.5,,
FLI,"Filinvest Land, Inc.",1.43 (-0.69%),1.44,1.94 (35.66%),1.4,6.81,0.06 (4.20%)
FMETF,First Metro Philippine Equity ETF,108.3 (-0.09%),108.4,133.2 (22.99%),102.6,,
FNI,"Global Ferronickel Holdings, Inc.",1.71 (-0.58%),1.72,2.92 (70.76%),1.67,,
FOOD,"Alliance Select Foods Int'l, Inc.",1.08 (1.89%),1.06,1.3 (20.37%),0.52,19.636,
FPH,First Phil. Holdings Corp.,63.3 (0.00%),63.3,69 (9.00%),60.75,6.604,2.00 (3.16%)
FPHP,First Phil. Holdings Corp. Pref Series B,101.4 (0.00%),101.4,108 (6.51%),100.5,,
FPI,"Forum Pacific, Inc.",0.21 (-10.64%),0.235,0.27 (28.57%),0.18,-6.774,
GEO,"GEOGRACE Resources Philippines, Inc.",0.201 (-0.99%),0.203,0.275 (36.82%),0.175,31.406,
GERI,"Global-Estate Resorts, Inc.",1 (0.00%),1,1.63 (63.00%),0.96,15.152,
GLO,"Globe Telecom, Inc.",1920 (-4.29%),2006,2380 (23.96%),1475,15.985,91.00 (4.74%)
GLOPA,"Globe Telecom, Inc - Preferred ""A""",5 (0.00%),5,0 (),0,,30.00 (600.00%)
GLOPP,"Globe Telecom, Inc. - Perpetual Pref.",450 (0.00%),450,539.5 (19.89%),441,,5.20 (1.16%)
GMA7,"GMA Network, Inc.",5.25 (-0.38%),5.27,6.55 (24.76%),4.99,12.069,0.73 (13.90%)
GMAP,"GMA Holdings, Inc. ""PDR""",5.19 (-1.14%),5.25,6.4 (23.31%),4.91,,
GPH,Grand Plaza Hotel Corporation,11 (0.00%),11,22.75 (106.82%),8,,
GREEN,"Greenergy Holdings, Inc.",1.64 (0.00%),1.64,2.4 (46.34%),1.23,-364.279,
GSMI,Ginebra San Miguel Inc.,23.1 (-0.86%),23.3,32.9 (42.42%),17.32,-6.489,
GTCAP,"GT Capital Holdings, Inc.",885 (-1.61%),899.5,1400.97 (58.30%),660.5,12.728,
GTPPA,"GT Capital Non-Voting Perpetual Pref ""A""",925 (0.00%),925,1050 (13.51%),832,,46.30 (5.01%)
GTPPB,"GT Capital Non-Voting Perpetual Pref ""B""",925 (0.00%),925,1040 (12.43%),881.5,,50.95 (5.51%)
H2O,Philippine H2O Ventures Corporation,4.62 (3.13%),4.48,10.8 (133.77%),4.02,28.966,
HI,"House of Investments, Inc.",5.88 (-0.34%),5.9,9 (53.06%),5.7,3.637,0.07 (1.19%)
HLCM,"Holcim Philippines, Inc.",6.53 (2.03%),6.4,12 (83.77%),5.78,5.183,0.98 (15.01%)
HOUSE,"8990 Holdings, Inc.",7.3 (-2.28%),7.47,7.96 (9.04%),5.37,,0.05 (0.68%)
HVN,"Golden Haven Memorial Park, Inc.",320 (0.00%),320,392 (22.50%),17.02,,
I,"I-Remit, Inc.",1.56 (2.63%),1.52,2.15 (37.82%),1.38,75.00,0.03 (1.92%)
ICT,"Int'l Container Terminal Services, Inc.",93.9 (-0.63%),94.5,115 (22.47%),76.95,187.80,2.47 (2.63%)
IDC,Italpinas Development Corporation,4.06 (-0.25%),4.07,10.32 (154.19%),3.1,,
IMI,"Integrated Micro-Electronics, Inc.",7.51 (-1.31%),7.61,21.66 (188.42%),7.4,11.044,0.00 (0.00%)
IMP,"Imperial Resources, Inc.",1.8 (0.56%),1.79,3.72 (106.67%),1.63,-25.714,
ION,"Ionics, Inc.",1.48 (0.00%),1.48,3.2 (116.22%),1.46,9.25,
IPM,"IPM Holdings, Inc.",7.2 (0.00%),7.2,9 (25.00%),7.05,,
IPO,"iPeople, Inc.",10.12 (0.00%),10.12,16.5 (63.04%),10.02,10.229,0.24 (2.37%)
IRC,"IRC Properties, Inc.",2.51 (2.03%),2.46,2.97 (18.33%),0.66,83.667,
IS,"Island Information and Technology, Inc.",0.098 (2.08%),0.096,0.178 (81.63%),0.08,"7,941.914",
ISM,ISM Communications Corporation,6.3 (-18.60%),7.74,8.62 (36.83%),1.32,94.03,
JAS,"Jackstones, Inc.",3.44 (1.47%),3.39,5.62 (63.37%),2.85,,
JFC,Jollibee Foods Corporation,282 (1.08%),279,305.4 (8.30%),240.2,61.065,2.18 (0.77%)
JGS,"JG Summit Holdings, Inc.",47 (0.00%),47,81 (72.34%),41.3,14.873,0.28 (0.60%)
JOH,Jolliville Holdings Corporation,4.32 (0.00%),4.32,7.7 (78.24%),4.29,5.084,
KEP,"Keppel Philippines Properties, Inc.",4.09 (0.00%),4.09,5 (22.25%),4.01,409.00,
KPH,"Keppel Philippines Holdings, Inc. ""A""",3.54 (0.00%),3.54,6.6 (86.44%),3.46,16.239,
KPHB,"Keppel Philippines Holdings, Inc. ""B""",4.51 (0.00%),4.51,6.38 (41.46%),2.94,20.688,
LAND,"City and Land Developers, Inc.",0.85 (0.00%),0.85,1.13 (32.94%),0.52,14.167,0.01 (7.84%)
LBC,"LBC Express Holdings, Inc.",13.82 (-3.22%),14.28,19.9 (43.99%),13.52,,0.58 (4.20%)
LC,"Lepanto Consolidated Mining Co. ""A""",0.094 (-3.09%),0.097,0.165 (75.53%),0.092,1.181,
LCB,"Lepanto Consolidated Mining Co. ""B""",0.098 (-2.97%),0.101,0.169 (72.45%),0.095,1.231,
