2GO,"2GO Group, Inc.",9.9 (1.43%),9.76,23.75 (139.90%),9.5,,
LFM,"Liberty Flour Mills, Inc.",58.9 (16.52%),50.55,70 (18.85%),26.4,53.545,
LIHC,Lodestar Investment Hldgs Corp.,0.52 (0.00%),0.52,0.8 (53.85%),0.48,-86.667,
LMG,LMG Chemicals Corporation,4.65 (1.09%),4.6,5.6 (20.43%),3.83,-830.357,
LOTO,Pacific Online Systems Corporation,9.56 (-4.40%),10,15.4 (61.09%),9.56,12.241,0.60 (6.28%)
LPZ,Lopez Holdings Corporation,3.76 (-3.09%),3.88,5.89 (56.65%),3.54,2.786,0.10 (2.66%)
LR,Leisure and Resorts World Corporation,2.83 (0.00%),2.83,7.49 (164.66%),2.48,3.75,
LRP,Leisure and Resorts World Corp.-Pref,1.03 (3.00%),1,1.14 (10.68%),1,,502000.09 (48737872.82%)
LRW,Leisure and Resorts World Corp.-Warrants,1.7 (1.19%),1.68,5.15 (202.94%),1.5,,
LSC,Lorenzo Shipping Corporation,0.65 (-1.52%),0.66,1.32 (103.08%),0.62,8.125,
LTG,"LT Group, Inc.",16.44 (-0.24%),16.48,25.3 (53.89%),12.78,26.951,
MA,"Manila Mining Corporation ""A""",0.0065 (-1.52%),0.0066,0.011 (69.23%),0.0065,325.00,
MAB,"Manila Mining Corporation ""B""",0.006 (0.00%),0.006,0.011 (83.33%),0.0052,300.00,
MAC,Macroasia Corporation,12.2 (-11.59%),13.8,23.08 (89.18%),11.8,45.185,
MACAY,"Macay Holdings, Inc.",8.89 (-6.42%),9.5,26.4 (196.96%),6.75,,0.12 (1.35%)
MAH,Metro Alliance Holdings & Equities Corp.,1.39 (6.92%),1.3,5.5 (295.68%),0.92,,
MAHB,Metro Alliance Holdings & Equities Corp.,1.4 (-3.45%),1.45,5.45 (289.29%),1.05,,
MARC,"Marcventures Holdings, Inc.",1.1 (-4.35%),1.15,1.9 (72.73%),1.05,2.391,
MAXS,"Max's Group, Inc.",9.5 (-1.96%),9.69,19.1 (101.05%),9.5,,
MB,Manila Bulletin Publishing Corp.,0.35 (0.00%),0.35,0.6 (71.43%),0.35,17.50,
MBC,Manila Broadcasting Company,14.3 (1.27%),14.12,24 (67.83%),8.32,,
MBT,Metropolitan Bank and Trust Company,71.95 (0.84%),71.35,104.97 (45.89%),64,12.278,
MED,"MEDCO Holdings, Inc.",0.47 (4.44%),0.45,0.7 (48.94%),0.42,,
MEG,Megaworld Corporation,4.74 (-0.42%),4.76,5.67 (19.62%),3.98,14.766,0.05 (1.05%)
MER,Manila Electric Company,388.8 (1.30%),383.8,395 (1.59%),291.4,22.952,8.93 (2.30%)
MFC,Manulife Financial Corporation,785 (-5.99%),835,1050 (33.76%),770,20.773,0.62 (0.08%)
MFIN,Makati Finance Corporation,2.72 (-9.03%),2.99,4.34 (59.56%),1.56,,0.03 (16.07%)
MG,"Millenium Global Holdings, Inc.",0.166 (0.00%),0.166,0.255 (53.61%),0.16,,
MHC,Mabuhay Holdings Corporation,0.54 (3.85%),0.52,0.84 (55.56%),0.26,72.00,
MJC,"Manila Jockey Club, Inc.",5.47 (-1.80%),5.57,6.82 (24.68%),3.25,"3,038.889",0.05 (0.91%)
MJIC,MJC Investments Corporation,3 (0.00%),3,4.01 (33.67%),3,"1,500.00",
MPI,Metro Pacific Investments Corporation,4.61 (-0.22%),4.62,6.91 (49.89%),4.2,13.362,0.03 (0.65%)
MRC,"MRC Allied, Inc.",0.35 (0.00%),0.35,0.94 (168.57%),0.285,11.667,
MRP,Melco Resorts and Entertainment (Phils.),7.13 (0.00%),7.13,9.27 (30.01%),5.02,,
MRSGI,"Metro Retail Stores Group, Inc.",1.99 (-1.97%),2.03,4 (101.01%),1.91,,0.05 (2.51%)
MVC,Mabuhay Vinyl Corporation,3.36 (0.00%),3.36,4 (19.05%),3,25.846,0.07 (2.08%)
MWC,"Manila Water Company, Inc.",25 (0.00%),25,29.45 (17.80%),23.35,10.373,0.42 (1.68%)
MWIDE,Megawide Construction Corporation,16.9 (-0.94%),17.06,25 (47.93%),14.02,41.22,0.05 (0.30%)
MWP,Megawide Const. Corp. - Perpetual Pref.,99.5 (0.00%),99.5,109.6 (10.15%),95.1,,5.27 (5.30%)
NI,"NiHAO Minerals Resources Int'l, Inc.",1.01 (0.00%),1.01,1.78 (76.24%),0.95,33.667,
NIKL,Nickel Asia Corporation,1.94 (0.00%),1.94,3.9 (101.03%),1.89,7.185,
NOW,Now Corporation,2.97 (-1.00%),3,20 (573.40%),1.85,,
NRCP,National Reinsurance Corp. of the Phils.,0.76 (0.00%),0.76,1.93 (153.95%),0.73,9.048,
OM,Omico Corporation,0.52 (0.00%),0.52,0.78 (50.00%),0.405,-21.887,
OPM,"Oriental Pet. and Minerals Corp. ""A""",0.012 (-7.69%),0.013,0.014 (16.67%),0.011,13.333,
OPMB,"Oriental Pet. and Minerals Corp. ""B""",0.013 (8.33%),0.012,0.014 (7.69%),0.012,14.444,
ORE,"Oriental Peninsula Resources Group, Inc.",0.88 (-2.22%),0.9,1.53 (73.86%),0.81,4.916,
OV,The Philodrill Corporation,0.012 (0.00%),0.012,0.013 (8.33%),0.011,20.00,
PA,"Pacifica, Inc.",0.034 (0.00%),0.034,0.053 (55.88%),0.03,-377.778,
PAL,PAL Holdings Inc.,7.8 (0.00%),7.8,12.56 (61.03%),7.5,,
PAX,"Paxys, Inc.",3.5 (0.00%),3.5,4.21 (20.29%),2.72,1.699,
PBB,Philippine Business Bank,11.04 (-0.54%),11.1,13.7 (24.09%),10.8,27.60,
PBC,Philippine Bank of Communications,20 (0.00%),20,26 (30.00%),16.9,29.412,
PCOR,Petron Corporation,7.7 (-0.26%),7.72,9.86 (28.05%),7.66,51.333,
PERC,Petroenergy Resources Corporation,3.93 (-1.75%),4,6.23 (58.52%),3.6,10.917,
PGOLD,"Puregold Price Club, Inc.",42.5 (-0.12%),42.55,55.05 (29.53%),39.6,23.481,0.40 (0.94%)
PHA,Premiere Horizon Alliance Corporation,0.32 (0.00%),0.32,0.53 (65.63%),0.3,10.39,
PHEN,PHINMA Energy Corporation,0.94 (1.08%),0.93,1.89 (101.06%),0.85,4.947,
PHES,Phil. Estates Corporation,0.465 (5.68%),0.44,0.6 (29.03%),0.295,465.00,
PHN,Phinma Corporation,8.65 (-1.48%),8.78,9.68 (11.91%),7.5,5.805,
PIP,"Pepsi-Cola Products Philippines, Inc.",1.36 (-5.56%),1.44,3.1 (127.94%),1.36,6.182,0.07 (5.15%)
PIZZA,"Shakey's Pizza Asia Ventures, Inc.",9.97 (-0.10%),9.98,17.48 (75.33%),9.8,,0.10 (1.00%)
PLC,Premium Leisure Corp.,0.64 (-3.03%),0.66,1.45 (126.56%),0.62,,
PMPC,Panasonic Manufacturing Phils. Corp.,6.1 (5.17%),5.8,10 (63.93%),5.16,15.641,0.70 (11.48%)
PNB,Philippine National Bank,39.65 (-0.25%),39.75,59.9 (51.07%),38.95,8.108,
PNX,"Phoenix Petroleum Philippines, Inc.",10.8 (-1.82%),11,13.84 (28.15%),10.1,18.00,0.10 (0.93%)
PNX3A,Phoenix Petroleum - Non-Voting Pref. 3A,102.2 (3.23%),99,105.7 (3.42%),99,,5.57 (5.45%)
PNX3B,Phoenix Petroleum - Non-Voting Pref. 3B,102 (-2.86%),105,115 (12.75%),101.2,,6.08 (5.96%)
POPI,"Prime Orion Philippines, Inc.",2.36 (-3.67%),2.45,4.1 (73.73%),2.04,26.222,
PORT,"Globalport 900, Inc.",7.3 (0.00%),7.3,14.48 (98.36%),5.1,,
PPC,Pryce Corporation,5.18 (0.00%),5.18,7.07 (36.49%),5.1,,
PPG,"Phinma Petroleum and Geothermal, Inc.",3.84 (-1.54%),3.9,4.83 (25.78%),1.88,,
PRC,"Philippine Racing Club, Inc.",8 (0.00%),8,11.98 (49.75%),7.7,9.639,
PRF2A,Petron Corp. - Perpetual Pref. Series 2A,990 (0.00%),990,1075 (8.59%),990,,47.25 (4.77%)
PRF2B,Petron Corp. - Perpetual Pref. Series 2B,999 (0.00%),999,1175 (17.62%),999,,51.44 (5.15%)
PRIM,"Prime Media Holdings, Inc.",1.15 (0.00%),1.15,1.68 (46.09%),1.02,,
PRMX,Primex Corporation,3.6 (0.00%),3.6,6.86 (90.56%),2.48,23.166,
PSB,Philippine Savings Bank,74.9 (-0.07%),74.95,90 (20.16%),70,7.651,2.25 (3.00%)
PSE,"The Philippine Stock Exchange, Inc",173 (-2.81%),178,259.8 (50.17%),173,18.582,7.00 (4.05%)
PTC,Philippine Trust Company,105 (0.00%),105,220 (109.52%),95,101.942,0.20 (0.19%)
PX,Philex Mining Corporation,2.66 (-1.12%),2.69,7.35 (176.32%),2.65,14.696,0.04 (1.50%)
PXP,PXP Energy Corporation,14.66 (-14.87%),17.22,19.7 (34.38%),7.09,52.357,
RCB,Rizal Commercial Banking Corp.,28.5 (-0.87%),28.75,55.96 (96.35%),24.85,9.283,0.55 (1.93%)
RCI,"Roxas and Company, Inc.",2 (5.26%),1.9,4.95 (147.50%),1.82,28.571,
REG,Republic Glass Holdings Corp.,2.68 (0.00%),2.68,5.85 (118.28%),2.47,13.40,0.08 (2.99%)
RFM,RFM Corporation,4.7 (0.00%),4.7,5.4 (14.89%),4.52,18.077,0.06 (1.28%)
RLC,Robinson Land Corporation,20.55 (0.24%),20.5,23.88 (16.20%),17.5,14.784,0.36 (1.75%)
RLT,Philippine Realty and Holdings Corp.,0.35 (-4.11%),0.365,0.71 (102.86%),0.32,17.50,
ROCK,Rockwell Land Corporation,1.94 (0.52%),1.93,2.78 (43.30%),1.8,7.225,0.06 (3.09%)
ROX,"Roxas Holdings, Inc.",2.81 (-0.35%),2.82,5.78 (105.69%),2.61,286.735,
RRHI,"Robinsons Retail Holdings, Inc.",73.9 (-0.14%),74,101.8 (37.75%),73.55,,0.70 (0.95%)
RWM,"Travellers Int'l. Hotel Group, Inc.",5.22 (0.00%),5.22,5.45 (4.41%),3.33,,0.04 (0.77%)
SBS,SBS Philippines Corporation,6.76 (0.30%),6.74,11.8 (74.56%),5.4,,
SCC,Semirara Mining and Power Corporation,25 (-3.85%),26,39.1 (56.40%),24,3.149,5.00 (6.67%)
SECB,Security Bank Corporation,151 (-0.66%),152,260 (72.19%),132.1,11.825,3.00 (1.99%)
SEVN,Philippine Seven Corporation,107.8 (0.75%),107,195 (80.89%),98,49.00,0.65 (0.00%)
SFI,"Swift Foods, Inc.",0.122 (-2.40%),0.125,0.19 (55.74%),0.121,2.033,
SFIP,"Swift Foods, Inc. Conv. Pref.",2.09 (0.00%),2.09,4.38 (109.57%),1.85,,
SGI,"Solid Group, Inc.",1.36 (-0.73%),1.37,2.1 (54.41%),1.25,5.037,0.07 (5.15%)
SGP,"Synergy Grid and Dev't Phils., Inc.",495 (-1.00%),500,1100 (122.22%),175.1,"-3,093.75",
SHLPH,Pilipinas Shell Petroleum Corporation,48.3 (-0.51%),48.55,66.5 (37.68%),48.1,,1.65 (3.42%)
SHNG,"Shang Properties, Inc.",3.12 (-0.64%),3.14,3.59 (15.06%),3.01,5.217,0.07 (2.24%)
SLF,"Sun Life Financial, Inc.",1811 (-4.08%),1888,2000 (10.44%),1805,14.228,1.33 (0.07%)
SLI,"Sta. Lucia Land, Inc.",1.15 (0.00%),1.15,1.22 (6.09%),0.98,14.557,
SM,SM Investments Corporation,920 (-2.13%),940,1142 (24.13%),826,38.677,7.77 (0.84%)
SMC,San Miguel Corporation,172.4 (-0.98%),174.1,180.1 (4.47%),106,68.142,1.40 (0.81%)
SMC2A,San Miguel Corporation Series 2-A Pref.,74 (0.00%),74,76.9 (3.92%),74,,
SMC2B,San Miguel Corporation Series 2-B Pref.,75.2 (0.00%),75.2,91 (21.01%),75,,4.29 (5.70%)
SMC2C,San Miguel Corporation Series 2-C Pref.,76.15 (0.20%),76,82.95 (8.93%),75,,4.50 (5.91%)
SMC2D,San Miguel Corporation Series 2-D Pref.,72.8 (-0.27%),73,78.5 (7.83%),70,,3.34 (4.59%)
SMC2E,San Miguel Corporation Series 2-E Pref.,74.95 (0.00%),74.95,79 (5.40%),72.5,,3.56 (4.75%)
SMC2F,San Miguel Corporation Series 2-F Pref.,74.3 (0.00%),74.3,82.7 (11.31%),74,,3.83 (5.15%)
SMC2G,San Miguel Corporation Series 2-G Pref.,73.65 (-1.14%),74.5,79.2 (7.54%),73.5,,3.70 (5.02%)
SMC2H,San Miguel Corporation Series 2-H Pref.,73.9 (0.00%),73.9,79.6 (7.71%),72,,3.56 (4.82%)
SMC2I,San Miguel Corporation Series 2-I Pref.,73.5 (0.00%),73.5,81.7 (11.16%),72.65,,3.56 (4.84%)
SMPH,"SM Prime Holdings, Inc.",33.3 (-0.89%),33.6,39.7 (19.22%),31.45,33.91,0.26 (0.78%)
SOC,"SOCResources, Inc.",0.81 (0.00%),0.81,1.1 (35.80%),0.71,6.398,
SPC,SPC Power Corporation,5.25 (-1.32%),5.32,7 (33.33%),4.8,5.303,0.80 (15.24%)
SPM,Seafront Resources Corporation,2.28 (-0.44%),2.29,3.34 (46.49%),2.23,114.00,
SRDC,Supercity Realty Development Corporation,0.8 (0.00%),0.8,0.8 (0.00%),0.8,,
SSI,"SSI Group, Inc.",2.49 (-8.12%),2.71,3.64 (46.18%),1.8,,
SSP,SFA Semicon Philippines Corporation,1.21 (-0.82%),1.22,2.98 (146.28%),1.16,,
STI,"STI Education Systems Holdings, Inc.",0.6 (-1.64%),0.61,1.82 (203.33%),0.52,8.108,0.02 (3.33%)
STR,"Starmalls, Inc.",3.94 (-3.19%),4.07,32 (712.18%),3.7,33.675,0.04 (1.02%)
SUN,"Suntrust Home Developers, Inc.",0.72 (0.00%),0.72,0.92 (27.78%),0.68,45.00,
T,TKC Metals Corporation,0.86 (3.61%),0.83,1.45 (68.60%),0.82,-1.72,
TBGI,Transpacific Broadband Group Int'l. Inc.,0.365 (2.82%),0.355,0.84 (130.14%),0.185,67.593,
TECH,Cirtek Holdings Philippines Corporation,36.7 (0.82%),36.4,65 (77.11%),28.5,60.164,0.00 (0.00%)
TEL,"PLDT, Inc.",1225 (0.74%),1216,1691 (38.04%),1100,12.027,76.00 (6.20%)
TFC,PTFC Redevelopment Corporation,29.2 (0.00%),29.2,59.9 (105.14%),28.65,34.762,
TFHI,"Top Frontier Investment Holdings, Inc.",281 (0.00%),281,320 (13.88%),251,,
TUGS,"Harbor Star Shipping Services, Inc.",3.26 (0.31%),3.25,6.09 (86.81%),2.32,,
UBP,Union Bank of the Philippines,65.9 (0.08%),65.85,90.02 (36.60%),64.5,11.602,
UNI,"Unioil Resources and Holdings Co., Inc.",0.246 (0.00%),0.246,0.31 (26.02%),0.21,585.714,
UPM,United Paragon Mining Corporation,0.0059 (-3.28%),0.0061,0.012 (103.39%),0.0056,-29.50,
URC,Universal Robina Corporation,131 (0.77%),130,174 (32.82%),111.3,23.063,
V,"Vantage Equities, Inc.",1.14 (0.00%),1.14,1.34 (17.54%),1.14,17.015,
VITA,Vitarich Corporation,1.48 (-3.27%),1.53,4.2 (183.78%),1.29,493.333,
VLL,"Vista Land and Lifescapes, Inc.",5.2 (0.00%),5.2,7.3 (40.38%),5.01,8.36,0.13 (2.50%)
VMC,"Victorias Milling Company, Inc.",2.32 (0.00%),2.32,3.2 (37.93%),2.32,5.524,
VUL,Vulcan Industrial and Mining Corporation,1.46 (-0.68%),1.47,2.95 (102.05%),0.6,14.703,
VVT,Vivant Corporation,18.5 (0.00%),18.5,29.95 (61.89%),16,17.979,0.28 (1.51%)
WEB,Philweb Corporation,2.98 (-1.32%),3.02,9.4 (215.44%),2.86,4.016,
WIN,"Wellex Industries, Inc.",0.23 (-2.13%),0.235,0.42 (82.61%),0.172,-25.556,
WLCON,"Wilcon Depot, Inc.",11.8 (-3.44%),12.22,12.64 (7.12%),8,,
WPI,"Waterfront Philippines, Inc.",0.485 (0.00%),0.485,1.35 (178.35%),0.45,9.51,
X,Xurpas Inc.,1.05 (-14.63%),1.23,5.93 (464.76%),1.05,,0.05 (4.76%)
ZHI,"Zeus Holdings, Inc.",0.192 (0.00%),0.192,0.28 (45.83%),0.15,-800.00,
